FRA_TIDSPUNKT;PRIS
01;0.27046
01;0.26687
01;0.25625
01;0.23598
01;0.23231
01;0.23526
01;0.21977
01;0.20987
01;0.21474
01;0.21849
01;0.23765
01;0.25993
01;0.26312
01;0.2624
01;0.26272
01;0.26615
01;0.2747
01;0.28188
01;0.2822
01;0.28132
01;0.27669
01;0.27517
01;0.27086
01;0.25745
02;0.26901
02;0.26629
02;0.26182
02;0.26079
02;0.26685
02;0.27467
02;0.28058
02;0.28505
02;0.29893
02;0.29981
02;0.30125
02;0.29901
02;0.29797
02;0.29606
02;0.29797
02;0.31002
02;0.42446
02;0.42422
02;0.31098
02;0.30156
02;0.29135
02;0.28792
02;0.28137
02;0.27675
03;0.28236
03;0.28084
03;0.27781
03;0.27621
03;0.27964
03;0.2806
03;0.28212
03;0.30096
03;0.38885
03;0.34119
03;0.33976
03;0.32148
03;0.30431
03;0.30399
03;0.31094
03;0.36019
03;0.43795
03;0.39252
03;0.31796
03;0.29976
03;0.29697
03;0.29465
03;0.28443
03;0.28076
04;0.287
04;0.28278
04;0.2803
04;0.27727
04;0.27927
04;0.27488
04;0.28078
04;0.29386
04;0.32967
04;0.32783
04;0.33262
04;0.32233
04;0.31348
04;0.3134
04;0.31451
04;0.32967
04;0.30997
04;0.30056
04;0.29434
04;0.2945
04;0.29482
04;0.29099
04;0.2878
04;0.28493
05;0.28877
05;0.28576
05;0.28131
05;0.27798
05;0.27957
05;0.28679
05;0.29171
05;0.30036
05;0.31194
05;0.30956
05;0.3079
05;0.30456
05;0.30163
05;0.30203
05;0.30488
05;0.31155
05;0.31091
05;0.30631
05;0.30083
05;0.29449
05;0.29353
05;0.28846
05;0.28528
06;0.28609
06;0.28339
06;0.27847
06;0.27696
06;0.27815
06;0.28188
06;0.28339
06;0.28378
06;0.29331
06;0.29394
06;0.29513
06;0.29482
06;0.29379
06;0.29363
06;0.29355
06;0.2972
06;0.30204
06;0.30363
06;0.30014
06;0.2949
06;0.29267
06;0.29283
06;0.28918
06;0.28624
07;0.28626
07;0.28364
07;0.28102
07;0.27697
07;0.27618
07;0.27785
07;0.27928
07;0.28134
07;0.28944
07;0.29237
07;0.29412
07;0.29428
07;0.29349
07;0.29261
07;0.29325
07;0.29825
07;0.31024
07;0.32318
07;0.30436
07;0.29468
07;0.29142
07;0.29103
07;0.28753
07;0.28547
08;0.28792
08;0.28538
08;0.27975
08;0.27618
08;0.27444
08;0.27404
08;0.27198
08;0.27365
08;0.2742
08;0.27912
08;0.28824
08;0.29014
08;0.29006
08;0.28808
08;0.28657
08;0.28998
08;0.29974
08;0.30885
08;0.30425
08;0.29934
08;0.2945
08;0.29411
08;0.29022
08;0.28673
09;0.288
09;0.28403
09;0.27951
09;0.27801
09;0.28094
09;0.28832
09;0.3033
09;0.31837
09;0.35667
09;0.34366
09;0.33962
09;0.34692
09;0.33542
09;0.32868
09;0.33455
09;0.35437
09;0.38141
09;0.35611
09;0.32099
09;0.30933
09;0.30299
09;0.30045
09;0.29307
09;0.288
10;0.28551
10;0.28171
10;0.28107
10;0.27909
10;0.28131
10;0.28599
10;0.29336
10;0.30018
10;0.30501
10;0.30295
10;0.30129
10;0.30057
10;0.29946
10;0.29748
10;0.29677
10;0.29772
10;0.29986
10;0.29954
10;0.29661
10;0.2936
10;0.28979
10;0.28749
10;0.28123
10;0.27537
11;0.27857
11;0.27825
11;0.27642
11;0.27467
11;0.27658
11;0.28319
11;0.28733
11;0.29171
11;0.29403
11;0.29315
11;0.29267
11;0.29219
11;0.29187
11;0.29299
11;0.2941
11;0.29873
11;0.30032
11;0.29713
11;0.29307
11;0.29028
11;0.28972
11;0.28662
11;0.28303
12;0.28243
12;0.28131
12;0.28074
12;0.27761
12;0.28195
12;0.28629
12;0.29143
12;0.29263
12;0.29456
12;0.29215
12;0.29352
12;0.29288
12;0.2928
12;0.294
12;0.29609
12;0.29713
12;0.29922
12;0.2989
12;0.29738
12;0.29376
12;0.29127
12;0.29087
12;0.28725
12;0.28476
13;0.28435
13;0.28281
13;0.28112
13;0.28015
13;0.28209
13;0.28386
13;0.29033
13;0.29866
13;0.30311
13;0.30222
13;0.30206
13;0.3002
13;0.29801
13;0.29623
13;0.29551
13;0.29632
13;0.29834
13;0.29995
13;0.29898
13;0.29518
13;0.29405
13;0.29365
13;0.29082
13;0.28783
14;0.28809
14;0.28704
14;0.28624
14;0.28406
14;0.28269
14;0.28575
14;0.28519
14;0.28874
14;0.29019
14;0.29357
14;0.2947
14;0.29454
14;0.29293
14;0.29123
14;0.29148
14;0.29526
14;0.2997
14;0.30461
14;0.30115
14;0.29575
14;0.29301
14;0.29333
14;0.29019
14;0.28994
15;0.29122
15;0.28897
15;0.2872
15;0.28438
15;0.28309
15;0.28164
15;0.27705
15;0.27374
15;0.2669
15;0.28679
15;0.29203
15;0.29388
15;0.2934
15;0.29034
15;0.28559
15;0.28687
15;0.29477
15;0.30033
15;0.30137
15;0.29807
15;0.29574
15;0.29533
15;0.29082
15;0.28994
16;0.2876
16;0.28534
16;0.28244
16;0.27954
16;0.28156
16;0.28792
16;0.29694
16;0.29944
16;0.31749
16;0.31628
16;0.31749
16;0.31684
16;0.31217
16;0.31201
16;0.30999
16;0.31217
16;0.3141
16;0.31386
16;0.31249
16;0.3025
16;0.29743
16;0.29775
16;0.2934
16;0.28808
17;0.29057
17;0.29009
17;0.28743
17;0.28679
17;0.28807
17;0.29025
17;0.29669
17;0.30425
17;0.32928
17;0.31737
17;0.31383
17;0.30956
17;0.30586
17;0.30956
17;0.30482
17;0.302
17;0.30659
17;0.302
17;0.29902
17;0.29813
17;0.29242
17;0.2888
18;0.29304
18;0.29166
18;0.28842
18;0.28688
18;0.28858
18;0.29458
18;0.30293
18;0.32393
18;0.4008
18;0.38969
18;0.36894
18;0.36407
18;0.35458
18;0.34445
18;0.35142
18;0.4514
18;0.45399
18;0.40097
18;0.39205
18;0.35807
18;0.31875
18;0.31623
18;0.2988
18;0.29426
19;0.31262
19;0.30815
19;0.30572
19;0.30507
19;0.3075
19;0.31359
19;0.32902
19;0.56491
19;0.69864
19;0.60064
19;0.60673
19;0.56507
19;0.4803
19;0.4937
19;0.61046
19;0.72292
19;0.74753
19;1.14565
19;0.73876
19;0.38302
19;0.31977
19;0.31278
19;0.30547
19;0.30336
20;0.31032
20;0.30462
20;0.30373
20;0.30169
20;0.30259
20;0.30886
20;0.35101
20;0.70016
20;0.7734
20;0.74817
20;0.68461
20;0.69185
20;0.6619
20;0.52192
20;0.47936
20;0.4739
20;0.56603
20;0.75363
20;0.65995
20;0.40774
20;0.3222
20;0.3183
20;0.31211
20;0.3065
21;0.31428
21;0.31275
21;0.30676
21;0.30555
21;0.30515
21;0.30628
21;0.30765
21;0.30822
21;0.31485
21;0.31978
21;0.33167
21;0.33045
21;0.32851
21;0.31978
21;0.31954
21;0.3197
21;0.34881
21;0.45044
21;0.41236
21;0.34832
21;0.32633
21;0.32172
21;0.31849
21;0.31202
22;0.31517
22;0.31162
22;0.30759
22;0.30613
22;0.30573
22;0.30605
22;0.30646
22;0.30694
22;0.30759
22;0.31396
22;0.32211
22;0.32276
22;0.32219
22;0.31993
22;0.31558
22;0.31428
22;0.32171
22;0.39984
22;0.364
22;0.36344
22;0.341
22;0.33535
22;0.32236
22;0.31509
23;0.29919
23;0.29838
23;0.29814
23;0.29806
23;0.29822
23;0.29935
23;0.30371
23;0.31219
23;0.33939
23;0.33922
23;0.33866
23;0.33228
23;0.33906
23;0.33939
23;0.33963
23;0.33955
23;0.33914
23;0.33293
23;0.3234
23;0.31929
23;0.318
23;0.3113
23;0.30541
24;0.29913
24;0.29752
24;0.29728
24;0.29768
24;0.29929
24;0.30042
24;0.3071
24;0.32248
24;0.32224
24;0.31532
24;0.32119
24;0.3224
24;0.32739
24;0.33351
24;0.33738
24;0.32611
24;0.32023
24;0.31467
24;0.31499
24;0.31161
24;0.30904
24;0.30541
25;0.30776
25;0.30752
25;0.30656
25;0.30688
25;0.30801
25;0.31172
25;0.31357
25;0.348
25;0.35792
25;0.3476
25;0.34276
25;0.34647
25;0.34179
25;0.33026
25;0.32913
25;0.33074
25;0.34469
25;0.39815
25;0.36227
25;0.32663
25;0.31946
25;0.31599
25;0.31139
25;0.30736
26;0.31205
26;0.31278
26;0.31045
26;0.30996
26;0.31189
26;0.31591
26;0.3209
26;0.34493
26;0.35353
26;0.34533
26;0.34019
26;0.33697
26;0.33175
26;0.32998
26;0.32958
26;0.33472
26;0.35578
26;0.36141
26;0.34791
26;0.33183
26;0.32556
26;0.32315
26;0.31881
26;0.31238
27;0.31567
27;0.31583
27;0.31438
27;0.31486
27;0.31753
27;0.32035
27;0.32593
27;0.3357
27;0.34556
27;0.33885
27;0.33691
27;0.33619
27;0.33102
27;0.32924
27;0.32859
27;0.32932
27;0.3311
27;0.33166
27;0.33029
27;0.32657
27;0.32181
27;0.32358
27;0.31728
27;0.31438
28;0.31817
28;0.31801
28;0.31574
28;0.31493
28;0.31501
28;0.31712
28;0.31955
28;0.31882
28;0.31469
28;0.31542
28;0.31987
28;0.31979
28;0.31995
28;0.32157
28;0.32092
28;0.32327
28;0.32765
28;0.33218
28;0.33048
28;0.32424
28;0.32011
28;0.32149
28;0.31671
28;0.31299
29;0.31335
29;0.31278
29;0.31076
29;0.30939
29;0.30818
29;0.30842
29;0.30519
29;0.30568
29;0.29906
29;0.30237
29;0.30931
29;0.3085
29;0.30632
29;0.30439
29;0.30293
29;0.31076
29;0.31198
29;0.31948
29;0.31932
29;0.31755
29;0.31391
29;0.32021
29;0.31593
29;0.3123
30;0.31181
30;0.31198
30;0.30988
30;0.30802
30;0.30907
30;0.3144
30;0.32223
30;0.33143
30;0.33329
30;0.33168
30;0.33038
30;0.32958
30;0.32877
30;0.32724
30;0.3278
30;0.32942
30;0.33006
30;0.33733
30;0.32998
30;0.32691
30;0.32368
30;0.32239
30;0.31625
30;0.31165
31;0.31155
31;0.31114
31;0.30952
31;0.31033
31;0.31122
31;0.31423
31;0.31967
31;0.33079
31;0.33322
31;0.33038
31;0.32941
31;0.32933
31;0.32673
31;0.32494
31;0.32478
31;0.32665
31;0.33241
31;0.33964
31;0.32941
31;0.3273
31;0.32381
31;0.3234
31;0.31886
31;0.31382